Current state,Next state,Evidence
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E3
S8,S1,E4
S8,S1,E1
S8,S1,E2
S8,S1,E3
S8,S1,E2
S8,S1,E4
S8,S1,E3
S8,S7,E3
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S7,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E1
S8,S1,E4
S8,S1,E4
S8,S7,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E3
S8,S1,E4
S8,S7,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E1
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E2
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S7,E1
S8,S7,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E1
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E3
S8,S1,E4
S8,S7,E1
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E2
S8,S1,E3
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E3
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E2
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E1
S8,S1,E4
S8,S1,E3
S8,S7,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E1
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E2
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S7,E3
S8,S7,E3
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E1
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E2
S8,S1,E4
S8,S1,E1
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E3
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S7,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E3
S8,S7,E1
S8,S1,E1
S8,S1,E3
S8,S7,E1
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E3
S8,S1,E3
S8,S1,E4
S8,S1,E3
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S7,E3
S8,S1,E4
S8,S1,E2
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E3
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S7,E1
S8,S1,E4
S8,S1,E1
S8,S1,E4
S8,S1,E3
S8,S1,E3
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E2
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E2
S8,S1,E3
S8,S1,E4
S8,S1,E1
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E2
S8,S7,E1
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E3
S8,S1,E3
S8,S1,E3
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E2
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E2
S8,S1,E4
S8,S1,E2
S8,S1,E4
S8,S1,E3
S8,S7,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S7,E3
S8,S1,E4
S8,S1,E4
S8,S7,E1
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E1
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E1
S8,S1,E1
S8,S1,E1
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E1
S8,S1,E1
S8,S1,E4
S8,S7,E2
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E3
S8,S1,E4
S8,S1,E3
S8,S7,E1
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E2
S8,S1,E3
S8,S1,E4
S8,S7,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E3
S8,S1,E3
S8,S1,E1
S8,S1,E4
S8,S1,E1
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E2
S8,S1,E4
S8,S1,E4
S8,S1,E2
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E3
S8,S1,E4
S8,S7,E1
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E3
S8,S7,E3
S8,S1,E1
S8,S7,E1
S8,S7,E3
S8,S1,E2
S8,S1,E2
S8,S1,E3
S8,S1,E4
S8,S1,E3
S8,S1,E3
S8,S7,E2
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E2
S8,S1,E2
S8,S1,E4
S8,S7,E1
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E3
S8,S1,E3
S8,S7,E3
S8,S1,E3
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E2
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E3
S8,S1,E4
S8,S1,E3
S8,S7,E1
S8,S1,E4
S8,S1,E1
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E2
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E2
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E2
S8,S7,E2
S8,S1,E3
S8,S7,E3
S8,S7,E2
S8,S1,E4
S8,S7,E2
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S7,E3
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S7,E3
S8,S7,E3
S8,S1,E4
S8,S1,E2
S8,S1,E4
S8,S1,E4
S8,S7,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E1
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E3
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E2
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E3
S8,S1,E4
S8,S1,E3
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E2
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E1
S8,S1,E4
S8,S1,E1
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E2
S8,S1,E3
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E2
S8,S1,E1
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E2
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E2
S8,S1,E3
S8,S1,E4
S8,S7,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E2
S8,S1,E4
S8,S1,E4
S8,S1,E1
S8,S1,E4
S8,S7,E3
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E3
S8,S7,E3
S8,S1,E4
S8,S7,E2
S8,S7,E3
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S7,E1
S8,S1,E4
S8,S1,E3
S8,S1,E3
S8,S1,E3
S8,S7,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S7,E3
S8,S1,E3
S8,S1,E4
S8,S7,E3
S8,S1,E4
S8,S1,E3
S8,S7,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E1
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E2
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E1
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E1
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E1
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S7,E3
S8,S1,E4
S8,S1,E3
S8,S1,E1
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S7,E3
S8,S1,E4
S8,S1,E1
S8,S1,E4
S8,S1,E4
S8,S7,E3
S8,S7,E2
S8,S1,E4
S8,S1,E4
S8,S7,E1
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E2
S8,S1,E4
S8,S1,E4
S8,S7,E1
S8,S1,E4
S8,S1,E4
S8,S7,E1
S8,S1,E4
S8,S1,E3
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S7,E1
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E2
S8,S1,E2
S8,S1,E3
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E2
S8,S7,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S7,E3
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E3
S8,S1,E1
S8,S7,E1
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E3
S8,S1,E4
S8,S1,E4
S8,S1,E2
S8,S1,E4
S8,S1,E3
S8,S1,E3
S8,S1,E2
S8,S1,E4
S8,S1,E3
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E1
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E2
S8,S1,E1
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E1
S8,S7,E2
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S7,E3
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E2
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S7,E1
S8,S7,E3
S8,S7,E1
S8,S7,E1
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E2
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E2
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E1
S8,S7,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E3
S8,S1,E1
S8,S1,E4
S8,S1,E4
S8,S1,E2
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E2
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E1
S8,S7,E3
S8,S7,E3
S8,S7,E1
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E2
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E2
S8,S7,E3
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S7,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E2
S8,S1,E2
S8,S1,E2
S8,S1,E4
S8,S1,E4
S8,S1,E1
S8,S1,E4
S8,S1,E4
S8,S7,E1
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E3
S8,S1,E3
S8,S1,E4
S8,S7,E1
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E2
S8,S1,E4
S8,S7,E2
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E3
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E2
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E3
S8,S1,E4
S8,S1,E4
S8,S7,E3
S8,S1,E4
S8,S1,E4
S8,S7,E1
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E1
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S1,E3
S8,S1,E1
S8,S1,E4
S8,S1,E4
S8,S1,E2
S8,S1,E4
S8,S1,E4
S8,S1,E4
S8,S7,E1
S8,S1,E4
S8,S1,E4
S8,S7,E3
S8,S1,E3
S8,S1,E4
S9,S1,E3
S9,S1,E3
S9,S1,E2
S9,S7,E1
S9,S1,E4
S9,S4,E2
S9,S1,E4
S9,S1,E4
S9,S1,E4
S9,S5,E1
S9,S4,E3
S9,S5,E1
S9,S1,E4
S9,S5,E1
S9,S5,E2
S9,S1,E3
S9,S1,E3
S9,S1,E2
S9,S7,E2
S9,S5,E1
S9,S4,E1
S9,S1,E4
S9,S1,E2
S9,S1,E4
S9,S1,E3
S9,S1,E3
S9,S1,E4
S9,S1,E3
S9,S5,E2
S9,S5,E2
S9,S4,E1
S9,S4,E1
S9,S4,E2
S9,S1,E4
S9,S5,E1
S9,S1,E1
S9,S1,E4
S9,S4,E2
S9,S1,E4
S9,S1,E4
S9,S4,E2
S9,S5,E2
S9,S1,E1
S9,S1,E4
S9,S5,E1
S9,S1,E2
S9,S5,E2
S9,S1,E2
S9,S1,E4
S9,S1,E1
S9,S7,E2
S9,S4,E1
S9,S1,E3
S9,S1,E3
S9,S7,E2
S9,S5,E1
S9,S7,E1
S9,S4,E2
S9,S1,E1
S9,S1,E3
S9,S1,E4
S9,S1,E3
S9,S4,E1
S9,S5,E1
S9,S1,E4
S9,S1,E4
S9,S1,E3
S9,S1,E4
S9,S4,E2
S9,S5,E1
S9,S5,E3
S9,S1,E4
S9,S1,E4
S9,S5,E2
S9,S1,E4
S9,S1,E4
S9,S1,E4
S9,S4,E2
S9,S1,E3
S9,S1,E4
S9,S1,E2
S9,S1,E4
S9,S1,E2
S9,S1,E3
S9,S5,E1
S9,S7,E2
S9,S1,E3
S9,S1,E3
S9,S4,E2
S9,S1,E3
S9,S1,E4
S9,S1,E3
S9,S4,E2
S9,S1,E1
S9,S5,E1
S9,S1,E2
S9,S4,E2
S9,S1,E4
S9,S4,E3
S9,S4,E3
S9,S4,E2
S9,S5,E1
S9,S1,E4
S9,S5,E1
S9,S1,E3
S9,S1,E1
S9,S7,E2
S9,S5,E1
S9,S5,E2
S9,S5,E1
S9,S1,E4
S9,S4,E3
S9,S1,E4
S9,S7,E1
S9,S4,E1
S9,S1,E4
S9,S4,E3
S9,S5,E2
S9,S1,E3
S9,S1,E4
S9,S7,E3
S9,S1,E2
S9,S1,E4
S9,S1,E4
S9,S5,E1
S9,S1,E2
S9,S7,E1
S9,S1,E3
S9,S4,E3
S9,S5,E2
S9,S1,E2
S9,S5,E1
S9,S1,E2
S9,S7,E1
S9,S7,E1
S9,S4,E2
S9,S4,E3
S9,S7,E2
S9,S5,E1
S9,S7,E1
S9,S4,E3
S9,S1,E3
S9,S5,E1
S9,S1,E2
S9,S1,E4
S9,S5,E2
S9,S4,E2
S9,S4,E2
S9,S1,E3
S9,S4,E3
S9,S7,E1
S9,S4,E1
S9,S4,E2
S9,S1,E2
S9,S1,E4
S9,S5,E1
S9,S4,E3
S9,S1,E3
S9,S1,E3
S9,S1,E4
S9,S1,E3
S9,S4,E3
S9,S1,E2
S9,S4,E2
S9,S1,E2
S9,S5,E1
S9,S1,E3
S9,S4,E3
S9,S4,E2
S9,S7,E3
S9,S1,E4
S9,S5,E1
S9,S1,E1
S9,S4,E1
S9,S1,E3
S9,S1,E3
S9,S4,E1
S9,S1,E4
S9,S1,E3
S9,S1,E3
S9,S1,E2
S9,S1,E4
S9,S5,E1
S9,S7,E2
S9,S1,E4
S9,S5,E1
S9,S4,E2
S9,S1,E3
S9,S1,E1
S9,S1,E3
S9,S5,E1
S9,S4,E2
S9,S1,E3
S9,S1,E4
S9,S4,E3
S9,S1,E4
S9,S4,E2
S9,S5,E2
S9,S1,E3
S9,S1,E4
S9,S1,E4
S9,S1,E4
S9,S1,E2
S9,S1,E2
S9,S4,E2
S9,S1,E3
S9,S1,E4
S9,S1,E2
S9,S4,E1
S9,S1,E3
S9,S5,E1
S9,S1,E3
S9,S1,E3
S9,S1,E4
S9,S4,E2
S9,S1,E3
S9,S1,E4
S9,S4,E3
S9,S1,E4
S9,S4,E2
S9,S1,E4
S9,S5,E1
S9,S5,E1
S9,S1,E4
S9,S4,E2
S9,S1,E2
S9,S4,E3
S9,S1,E1
S9,S1,E3
S9,S5,E1
S9,S1,E3
S9,S4,E2
S9,S1,E2
S9,S5,E1
S9,S1,E1
S9,S1,E4
S9,S1,E2
S9,S4,E3
S9,S1,E2
S9,S4,E2
S9,S1,E1
S9,S5,E1
S9,S5,E1
S9,S1,E3
S9,S1,E4
S9,S1,E4
S9,S4,E2
S9,S1,E4
S9,S5,E2
S9,S4,E2
S9,S5,E1
S9,S1,E4
S9,S5,E1
S9,S1,E1
S9,S1,E4
S9,S4,E2
S9,S5,E2
S9,S1,E2
S9,S1,E3
S9,S1,E3
S9,S1,E3
S9,S7,E2
S9,S1,E3
S9,S5,E2
S9,S1,E3
S9,S1,E4
S9,S5,E2
S9,S5,E3
S9,S1,E4
S9,S5,E2
S9,S1,E2
S9,S7,E1
S9,S1,E3
S9,S1,E3
S9,S5,E1
S9,S1,E2
S9,S1,E4
S9,S5,E1
S9,S1,E1
S9,S5,E2
S9,S4,E2
S9,S1,E2
S9,S4,E2
S9,S1,E4
S9,S1,E4
S9,S1,E3
S9,S1,E4
S9,S7,E2
S9,S5,E1
S9,S5,E2
S9,S5,E1
S9,S5,E2
S9,S1,E2
S9,S1,E2
S9,S4,E3
S9,S1,E1
S9,S4,E2
S9,S1,E2
S9,S5,E1
S9,S1,E4
S9,S1,E4
S9,S1,E2
S9,S1,E3
S9,S1,E2
S9,S1,E2
S9,S5,E1
S9,S1,E1
S9,S1,E4
S9,S4,E3
S9,S4,E2
S9,S1,E1
S9,S1,E2
S9,S5,E1
S9,S1,E3
S9,S1,E4
S9,S1,E2
S9,S5,E1
S9,S1,E3
S9,S5,E1
S9,S7,E2
S9,S5,E2
S9,S1,E2
S9,S4,E1
S9,S1,E2
S9,S1,E3
S9,S5,E1
S9,S1,E4
S9,S1,E4
S9,S4,E2
S9,S1,E4
S9,S1,E4
S9,S1,E3
S9,S1,E4
S9,S7,E1
S9,S1,E2
S9,S5,E1
S9,S1,E4
S9,S1,E4
S9,S1,E4
S9,S1,E3
S9,S1,E4
S9,S1,E4
S9,S4,E2
S9,S1,E3
S9,S4,E2
S9,S1,E4
S9,S1,E3
S9,S4,E1
S9,S1,E4
S9,S4,E2
S9,S1,E3
S9,S7,E1
S9,S1,E3
S9,S1,E3
S9,S1,E3
S9,S1,E1
S9,S7,E1
S9,S1,E3
S9,S1,E4
S9,S1,E4
S9,S1,E4
S9,S5,E1
S9,S4,E2
S9,S5,E2
S9,S1,E2
S9,S4,E2
S9,S4,E2
S9,S1,E1
S9,S1,E2
S9,S1,E3
S9,S4,E1
S9,S1,E2
S9,S5,E1
S9,S1,E3
S9,S4,E1
S9,S1,E2
S9,S1,E4
S9,S1,E4
S9,S4,E1
S9,S5,E2
S9,S1,E4
S9,S1,E2
S9,S5,E1
S9,S1,E3
S9,S1,E4
S9,S1,E4
S9,S1,E3
S9,S1,E4
S9,S1,E1
S9,S4,E1
S9,S1,E3
S9,S1,E3
S9,S1,E2
S9,S1,E2
S9,S1,E2
S9,S5,E1
S9,S4,E2
S9,S1,E4
S9,S1,E2
S9,S1,E3
S9,S4,E2
S9,S1,E1
S9,S1,E3
S9,S1,E1
S9,S1,E2
S9,S7,E1
S9,S1,E3
S9,S1,E2
S9,S5,E1
S9,S5,E2
S9,S1,E2
S9,S5,E1
S9,S1,E4
S9,S1,E3
S9,S1,E1
